Status,Customer,Company,Street,City,Country,Source,Match Type
Imported,"Linh Vu Thuy","Thuy Linh Vu","Puchmayerova 117/7","Chomutov 1","Czech Republic",csv,phone
Imported,"Thi Hanh Nguyen","Tina Vu Nails Studio","Husitsk� 2586","Varnsdorf","Czech Republic",csv,phone
Imported,"1945/182 Hartigova","Tocviet Salin","Hartigova 1945/182","Praha - �i�kov","Czech Republic",csv,phone
Imported,"Tra Mi Phi","Tra Mi Phi","n�m. T. G. Masaryka 136","Bechyn�","Czech Republic",csv,company
Imported,"Tran Anh Thao","Tran Anh Thao","n�m. Jana �i�ky z Trocnova 107","��slav","Czech Republic",csv,phone
Imported,"1402 Katovická","Tran Thi Thuy Hoai","Katovick� 1402","Strakonice I","Czech Republic",csv,phone
Imported,"Tran van Ngo 778097668","Tran Van Ngo","Francouzsk� 75/4","Praha - Vinohrady","Czech Republic",csv,phone
Imported,"postou 295/11 Za","Trang Le","Za Po�tou 295/11","Krupka 1","Czech Republic",csv,phone
Imported,"Thi Thu Trang. Nguyen","Trang Nguyen","Vr�ovick� 840/42","Praha 10 - Vr�ovice","Czech Republic",csv,company
Imported,"Tran Thi Tu","Tu Tran Thi","�e��nsk� 28","B�l� nad Radbuzou","Czech Republic",csv,phone
Imported,"Tung Duong Tran","Tung Duong Tran","J�lovsk� 452/12","Praha 4 - Lhotka","Czech Republic",csv,phone
Imported,"44001 Lounny","USA Nails","Pra�sk� 1324","Louny 1","Czech Republic",csv,phone
Imported,"246 868 608","VA Nails studio","Verdunsk� 720/33","Praha - Bubene�","Czech Republic",csv,phone
Imported,"trida 1225/44 Dlouha","Van Beauty Salon","Dlouh� t��da 1225/44","Hav��ov - Podles�","Czech Republic",csv,phone
Imported,"van duong Vu","Van Duong Vu","Kr�tk� 4088/2","Hodon�n 1","Czech Republic",csv,phone
Imported,"Ha Van","Van Ha Vo","t��da �sl. legi� 328","�esk� Velenice","Czech Republic",csv,phone
Imported,"Van Khanh Nguyen","Van Khanh Nguyen","Markova 40/2","Karvin� 1","Czech Republic",csv,phone
Imported,"Ngo Van Man","Van Man Ngo","5. kv�tna 15","Varnsdorf 1","Czech Republic",csv,phone
Imported,"100075069581378","van phong tran","1. m�je 829/10","Olomouc 9","Czech Republic",csv,phone
Imported,"văn Tuân Lê","Van Tuan Le","n�m�st� T. G. Masaryka 325","Chot�bo�","Czech Republic",csv,phone
Imported,"xuan duong Pham","Vian Cuisine Sushi Bar","Streble 21","Rozvadov","Czech Republic",csv,phone
Imported,"le Hanna","Vince Nails","Fr�deck� 77","T�inec - Star� M�sto","Czech Republic",csv,phone
Imported,"Pankráci 86 Na","VIP salon","Na Pankr�ci 1727/86","Praha 4 - Nusle","Czech Republic",csv,phone
Imported,"thi thuy nga Vo","Vo Thi Thuy Nga","N�dra�n� 228/2","Kop�ivnice","Czech Republic",csv,phone
Imported,"Phan Yen","Yen Phan","Stud�nky 104","Vy��� Brod","Czech Republic",csv,phone
Imported,"Anh Bui Tue","","Götzenturmstraße 37","Heilbronn","Germany",german_txt,contact
Imported,"Nguyen Na","Nguyen Nails (neben Sonnen studio)","Leutragraben 1","Jena","Germany",german_txt,company
Imported,"Huong Thu","","Kothersgasse 11","Schmalkalden","Germany",german_txt,contact
Imported,"chỉ: Địa","","Klara-Terglane-Straße 10","Spelle","Germany",german_txt,contact
Imported,"Duc Minh Ngo","Duc Minh Ngo (Nagelstudio)","Hans-Bredow-Straße 19","Bremen","Germany",german_txt,company
Imported,"là Đ:c","HALONG SALON (Im MARSTALL CENTER)","Marstallstraße 1","Ludwigsburg","Germany",german_txt,company
Imported,"Hai Yen Nguyen Thi","","Wilhelmstraße 10-28","Bünde","Germany",german_txt,contact
Imported,"là Đ:c","Nail Concept (EG - Arcaden)","Friedenstraße 23","Regensburg","Germany",german_txt,company
Imported,"hong ngoc Do","","N3 13","Mannheim","Germany",german_txt,contact
Imported,"Nguyen Na","Julia Nguyen (Nagelstudio)","Ludwigstraße 22","Passau","Germany",german_txt,company
Imported,"Lan Anh Tran Thi","","Schloßstraße 5","Simmern","Germany",german_txt,contact
Imported,"là Đ:c","Lilly Nails & Beauty (im Fackelcenter)","Richard-Wagner-Straße 1","Kaiserslautern","Germany",german_txt,company
Imported,"Minh Dat Le","","Hämeentie 23a","Helsinki","FI",german_txt,contact
Imported,"Thi Ngoc Mai Nguyen","","Blumenstraße 42","Magstadt","Germany",german_txt,contact
Imported,"Ngoc Anh Ha","","Zur Flachsrose 7","Neuental","Germany",german_txt,contact
Imported,"nguyen hoang Mai","","Wippendorfstraße 7","Neumünster","Germany",german_txt,contact
Imported,"là Đ:c","Hoa NailCenter","Werftstraße 50","Rostock","Germany",german_txt,company
Imported,"Team Leo","Team Leo Nails Studio im Globusmarkt","Main-Kinzig-Straße 21","Wächtersbach","Germany",german_txt,company
Imported,"diamond.nails.9","Diamond_nails_beauty","Frauenstraße 120","Ulm","Germany",german_txt,company
Imported,"chỉ: Địa","Panagi Charalampos (im Rotmain-Center)","Hohenzollernring 58","Bayreuth","Germany",german_txt,company
Imported,"1 Đơn","N1-Nails","N1 Straße 1","Mannheim","Germany",german_txt,company
Imported,"diamond.nails.9","Diamond Nails","Johannisstraße 3","Eisenach","Germany",german_txt,company
Imported,"Thi Anh Tuyet Pham","Thi Anh Tuyet Pham (NAGELSTUDIO)","Marktplatz 10","Langenfeld (Rheinland)","Germany",german_txt,company
Imported,"chỉ: Địa","","Herrnstraße 6","Offenbach am Main","Germany",german_txt,contact
Imported,"Thi Ha","","Forstweg 3","Jena","Germany",german_txt,contact
Imported,"Thi Huong Pham","","Elisabethstraße 7","Mönchengladbach","Germany",german_txt,contact
Imported,"Kim Anh Nguyen","","Lisztstraße 178","Ludwigshafen am Rhein","Germany",german_txt,contact
Imported,"Thi Mai Huong Dao","","Stenkvistavägen 14","Bandhagen","SE",german_txt,contact
Imported,"thi Ngoc anh Nguyen","","Alt-Eschersheim 17","Frankfurt am Main","Germany",german_txt,contact
Imported,"diamond.nails.9","Diamond Nails (Am Königsplatz)","Schustergasse 8","Speyer","Germany",german_txt,company
Imported,"chỉ: Địa","Daisynail Aschaffenburg","Dammer Straße 14","Aschaffenburg","Germany",german_txt,company
Imported,"Thi Oanh Phan","","Auf dem Sändchen 4","Langenfeld (Rheinland)","Germany",german_txt,contact
Imported,"thi Thuan Ha","","Heiligengeiststraße 16","Bad Oldesloe","Germany",german_txt,contact
Imported,"thi thu ha Le","","Reclamstraße 38","Leipzig","Germany",german_txt,contact
Imported,"Thi Trang Nguyen","","Apfelmarkt 18","Emden","Germany",german_txt,contact
Imported,"Thi Tuyet Truong","","Hauptstraße 40","Idar-Oberstein","Germany",german_txt,contact
Imported,"Thu Ha Nguyen","","Kronenstraße 18","Ettlingen","Germany",german_txt,contact
Imported,"Thu Huong Tran Thi","","Spiegelstraße 11","Würzburg","Germany",german_txt,contact
Imported,"Yen Nguyen","","Straße der Einheit 46","Bad Belzig","Germany",german_txt,contact
Imported,"trung tín Nguyen","","Sportlaan 23","Purmerend","Netherlands",german_txt,contact
Imported,"là Đ:c","L&C Beauty Nails - EG (im Hansa Center)","Hansastraße 236","Berlin","Germany",german_txt,company
Imported,"là Đ:c","Van Tran (1. OG - im Höfe am Brühl Center)","Brühl 1","Leipzig","Germany",german_txt,company
Imported,"Hang Pham Thuy","(Pham Thuy)","Bahnhofstraße 43","Kiefersfelden","Germany",german_txt,company
Duplicate,"văn chức Nguyễn",,,"Masarykova 351, �atec",,existing,
Duplicate,"văn chức Nguyễn",,,"Masarykova 351, �atec 1",,existing,
Duplicate,"dao.loan.9",,,"Italsk� 2416, Kladno 1",,existing,
Duplicate,"Cuong Nguyen Duy",,,"Masarykova 403/14, Brno-m�sto",,existing,
Duplicate,"van cuong tran",,,"Hlu��nsk� 1605/49, Opava 5",,existing,
Duplicate,"văn tuân Nguyen",,,"Pot��ky 73, Pot��ky",,existing,
Duplicate,"Thi Nhi Le",,,"Havl��kova 134, �esk� Brod",,existing,
Duplicate,"2171 litvinov 43601 Podkrusnohorska",,,"Podkru�nohorsk� 2171, Litv�nov 1",,existing,
Duplicate,"283/87 ostrava Horní",,,"Horn� 283/87, Ostrava - Dubina",,existing,
Duplicate,"283/87 ostrava Horní",,,"Horn� 283/87, Ostrava - Dubina",,existing,
Duplicate,"thị trúc Nguyễn",,,"Pa��sk� 996/8, �st� nad Labem-centrum",,existing,
Duplicate,"Tuan Luu",,,"Kpt. Jaro�e 375/31, Karlovy Vary - Dvory",,existing,
Duplicate,"Phong Do Lap",,,"Pra�sk� 99, Kol�n I",,existing,
Duplicate,"Vu Thi Thao",,,"Radni�n� 3400, Most 1",,existing,
Duplicate,"Hung Pham",,,"Vil�movsk� 244, Doln� Poustevna",,existing,
Duplicate,"146 Žatecká",,,"�ateck� 146, Louny",,existing,
Duplicate,"Ha Van",,,"t��da �sl. legi� 329, �esk� Velenice",,existing,
Duplicate,"100038223094343",,,"9. kv�tna 2046, Litv�nov 1",,existing,
Duplicate,"792 398 978 Sđt:",,,"Pot��ky �.p. 25, Pot��ky",,existing,
Duplicate,"100011147080196",,,"Krajinsk� 281/44, �esk� Bud�jovice 1",,existing,
Duplicate,"Hương Giang Ngô",,,"Smetanovy sady 2152, Jirkov",,existing,
Duplicate,"thi hien Le",,,"Sadov� 876/1, Jesen�k 1",,existing,
Duplicate,"thị hiền Vũ",,,"Francouzsk� t��da 2246/53, Plze� 26",,existing,
Duplicate,"286 Vilemovska",,,"Vil�movsk� 286, Doln� Poustevna",,existing,
Duplicate,"rose.black.7739",,,"Pot��ky 131, Karlovy Vary",,existing,
Duplicate,"Vu Thi Thao",,,"Radni�n� 3400, Most 1",,existing,
Duplicate,"5 plzen 30100 husova",,,"Husova 5, Plze�",,existing,
Duplicate,"44001 Lounny",,,"Pra�sk� 1324, Louny 1",,existing,
Duplicate,"xuan duong Pham",,,"Svat� Kate�ina 108, Rozvadov",,existing,
Duplicate,"Tuan Luu",,,"Kpt. Jaro�e 375/31, Karlovy Vary 6",,existing,
Duplicate,"văn tuân Nguyen",,,"Pot��ky 73, Pot��ky",,existing,
Duplicate,"Thi Ly Nguyen",,,"V��kovick� 2637/114, Ostrava - Z�b�eh",,existing,
Duplicate,"dao.loan.9",,,"Italsk� 2416, Kladno - Kro�ehlavy",,existing,
Duplicate,"Viet Diep Dang",,,"Karlovarsk� 401, Pernink",,existing,
Duplicate,"Pankráci 86 Na",,,"Na Pankr�ci 1727/86, Praha 4 - Nusle",,existing,
Duplicate,"xuan duong Pham",,,"Streble 21, Rozvadov",,existing,
Duplicate,"là Đ:c",,,"Friedenstraße 23, Regensburg",,existing,
Duplicate,"diamond.nails.9",,,"Frauenstraße 120, Ulm",,existing,
Duplicate,"là Đ:c",,,"Marstallstraße 1, Ludwigsburg",,existing,
No Match,,"Att. New York Nails","Strandlyst Alle 35","Greve",,csv,
No Match,,"Coco beauty","Lidick� 854/35","Plze� 23",,csv,
No Match,,"H&T Nails Pribram","n�m�st� 17. listopadu 291","P��bram 1",,csv,
No Match,,"Kelly Nails - tesco","�e�ick� 598","P��bram 1",,csv,
No Match,,"LE NAILS & BEAUTY","Buben��kova 4405/1","Brno - �idenice",,csv,
No Match,,"Nehtov� studio","Rudolick� 1706/4","Most 1",,csv,
No Match,,"Queen Nails","�eskoslovensk� arm�dy 250/10","Hradec Kr�lov� 3",,csv,
No Match,,"Tesco jicin (hello nails)","Hradeck� 1141","Ji��n 1",,csv,
No Match,,"Wendy Nails&Beauty","Je�n� 548/7","Praha 2 - Nov� M�sto",,csv,
No Match,,"(Mai beauty concept)","T��da 9. kv�tna 853/32","Rumburk",,csv,
No Match,,"420 Nails (Billa)","�kvoreck� 2000","�valy",,csv,
No Match,,"ABA NAILS NEHTOV� STUDIO (TESCO Draby)","Vysok� M�to-M�sto 936","Vysok� M�to",,csv,
No Match,,"Ana Kim Nails","Chebsk� 370/81a","Karlovy Vary 6",,csv,
No Match,,"Angel Nails - OC Opatovsk� 1. patro, �lu","Opatovsk� 1753/12","Praha 4 - Chodov",,csv,
No Match,,"Anh Thu Doan","Karlova 150/42","Praha 1 - Star� M�sto",,csv,
No Match,,"Anh Van Nguyen","Poto�n� 1299","Vejprty",,csv,
No Match,,"Anna Nguyen","Lipov� 1841/12","Most 1",,csv,
No Match,,"Annanails Moskevsk� 980/28 , Karlovy Var","Moskevsk� 980/28","Karlovy Vary",,csv,
No Match,,"ANY NAILS","Pra�sk� 39","Plze�",,csv,
No Match,,"Any Nails","Pra�sk� 39/41","Plze� - V�chodn� P�edm�st�",,csv,
No Match,,"ANY NAILS","Pra�sk� 39","Plze�",,csv,
No Match,,"Art Nail Studio","Revolu�n� 45/7","Chomutov",,csv,
No Match,,"Art Nail v Kauflandu Bory","Sukova 2895/23","Plze� 1",,csv,
No Match,,"Art nails beauty & spa","Chlumeck� 765/6","Praha 9 - �ern� Most",,csv,
No Match,,"Beautiful Nail (TESCO)","Ra��nova t��da 1669","Hradec Kr�lov� 2",,csv,
No Match,,"Beautiful Nail (TESCO)","Ra��nova t��da 1669","Hradec Kr�lov� 2",,csv,
No Match,,"Beauty House","Je�n� 1255/25","Praha 2 - Nov� M�sto",,csv,
No Match,,"Beauty Nails (OC Maxim)","Bezd�kovsk� 30","Strakonice II",,csv,
No Match,,"Blue Hearts NAIL SPA  (v OC Olympia Tepl","Srbick� 464","Teplice 10",,csv,
No Match,,"Bui Minh Thu","Michelsk� 1594/9","Praha - Michle",,csv,
No Match,,"Bui Thi Thuy Ngan","plukovn�ka Mr�ze 1182/24","Praha - Hostiva�",,csv,
No Match,,"Candy Nail","Kraj��ova 10","Da�ice",,csv,
No Match,,"Cindy Nails Happy Spa","Velk� Michalsk� 188/9","Znojmo 2",,csv,
No Match,,"Coco Beauty","Lidick� 854/35","Plze� - Severn� P�edm�st�",,csv,
No Match,,"Coral Nails","Lidick� 719/79","Brno 2",,csv,
No Match,,"�ang Glam beauty salon","Hartigova 1194/85","Praha 3 - �i�kov",,csv,
No Match,,"Deluxe Nails","t�. V�clava Klementa 1459","Mlad� Boleslav 1",,csv,
No Match,,"Deluxe Nails Beauty","U plyn�rny 1432/64","Praha - Michle",,csv,
No Match,,"Do Studio","Sukova 2895/23","Plze� - Ji�n� P�edm�st�",,csv,
No Match,,"Doan Thi Ngoc","Havl��kovo n�m�st� 164","Havl��k�v Brod",,csv,
No Match,,"DOLL NAILS nehtov� studio","Posp�ilova 1153/29","Hradec Kr�lov�",,csv,
No Match,,"Doma","Josefa �ev��ka 858/18","Most",,csv,
No Match,,"Domov","V. Volfa 1334/31","�esk� Bud�jovice 2",,csv,
No Match,,"Duy Khanh Pham","N�m�st� 8. kv�tna 363","Hranice 1",,csv,
No Match,,"Eden 1988 Salon","Vr�ovick� 663/73","Praha 10 - Vr�ovice",,csv,
No Match,,"Eu Nails","Vinohradsk� 1414/145","Praha - �i�kov",,csv,
No Match,,"Eu Nails Express","Vinohradsk� 1575/142","Praha 3 - Vinohrady",,csv,
No Match,,"Euro Queen Nails","Radlick� 520/117","Praha 5 - Jinonice",,csv,
No Match,,"Euronails","t�. V�clava Klementa 1459","Mlad� Boleslav 1",,csv,
No Match,,"Euronails Bondy Centrum","T�. V�clava Klementa 1459","Mlad� Boleslav",,csv,
No Match,,"Euronails Bondy Centrum","T�. V�clava Klementa 1459","Mlad� Boleslav",,csv,
No Match,,"European Beauty Distribution a.s.","T�rkova 828/20","Praha 4 - Chodov",,csv,
No Match,,"Family","Masarykovo n�m�st� 67","Napajedla",,csv,
No Match,,"Felicity Nail Salon","�t�p�nsk� 640/45","Praha 1 - Nov� M�sto",,csv,
No Match,,"Fever Nails Studio","Komensk�ho 82","P�e�tice",,csv,
No Match,,"Future Nails - OC galerie Teplice","n�m�st� Svobody 3316","Teplice",,csv,
No Match,,"Giang Le","Masarykova 187","Kutn� Hora - �ip��",,csv,
No Match,,"Grupa Raduj Sp. z o. o.","ul. Polna 126","Bi�goraj",,csv,
No Match,,"Hai Yen Pham","Rooseveltova 956","Nejdek 1",,csv,
No Match,,"Halong Studio","L�skov� 8","Nemanice - L�skov�",,csv,
No Match,,"Hana Nails Lab (OC Aventin Jihlava)","Pelh�imovsk� 70/1","Jihlava - P�stov",,csv,
No Match,,"HG Nails - Spa","Krnovsk� 598/26","Opava - P�edm�st�",,csv,
No Match,,"Hnails","Vnou�kova 1699","Bene�ov",,csv,
No Match,,"Hoang Yen Tranova","V�t�zstv� 85","D���n - D���n XXXII-Boletice n",,csv,
No Match,,"Hong Tinh","Kobli�n� 57/20","Brno 2",,csv,
No Match,,"Huyen Dang","N�dra�n� 979/9","Mikulov",,csv,
No Match,,"Cherry Salon","Brn�nsk� 2937/21","Znojmo",,csv,
No Match,,"Identi Beauty Salon","Zenklova 305/11","Praha - Libe�",,csv,
No Match,,"Intitutte Nails & Thai Massage","Einsteinova 3541/18","Bratislava - Petr�alka",,csv,
No Match,,"IPB NAILS","Pohrani�n� str�e 341/33","Kraslice",,csv,
No Match,,"K.T.H.L Group s.r.o.","Olbrachtova 1946/64","Praha 4 - Kr�",,csv,
No Match,,"KD Nails Friseur & Salon","Selbsk� 1408/16","A�",,csv,
No Match,,"KD Salon A�","Selbsk� 1408/16","A� 1",,csv,
No Match,,"Korean nails, Tesco","Za V�hom 1","Hlohovec",,csv,
No Match,,"Krist�na Zoul�kov�","Sto�ice 47","Sto�ice",,csv,
No Match,,"La nuvia Nail & Beauty - 2.patro","Jantarov� 3344/4","Ostrava - Moravsk� Ostrava",,csv,
No Match,,"Leburk","Bezru�ova 335/33","Plze� - Vnit�n� M�sto",,csv,
No Match,,"Lenka Nails","28. ��jna 97/3","Ostrava - Moravsk� Ostrava",,csv,
No Match,,"Lenka Nails & Sam Tattoo","n�m. Jana �i�ky z Trocnova 100","��slav",,csv,
No Match,,"Lesalon","Archeologick� 2256/1","Praha - Stod�lky",,csv,
No Match,,"Lily Garden Brno","Hybe�ova 985/30","Brno - Star� Brno",,csv,
No Match,,"Linda Beauty","t��da T. G. Masaryka 1087","Mlad� Boleslav III",,csv,
No Match,,"Linda Nail","Kov��sk� 122/13","Krom��� 1",,csv,
No Match,,"Linhka Nails","Masarykovo n�m. 8/15","���any",,csv,
No Match,,"Lipov� dv�r","Selbsk� 1204/9","A� 1",,csv,
No Match,,"Lucie Nguyen Beauty","Kolbenova 931/40b","Praha - Vyso�any",,csv,
No Match,,"Luna Nails","N�mestie Matice Slovenskej 170","Dubnica nad V�hom",,csv,
No Match,,"Majka studio","Jind�icha z Lip� 118/14","�esk� L�pa",,csv,
No Match,,"Milan Nguyen","U Koupali�t� 6","Karlovy Vary",,csv,
No Match,,"Modern Nails (v City Park Jihlava)","Hradebn� 5440/1","Jihlava",,csv,
No Match,,"N Beauty Nails studio","Me�ov� 695/2","Brno 2",,csv,
No Match,,"Nail studio (v Kauflandu)","Obchodn� z�na 260","Otvice",,csv,
No Match,,"NAILFEVER Nehtov� studio (NC Rozkv�t)","t�. Budovatel� 1877/17","Most 1",,csv,
No Match,,"Nails Bidova","Pra�sk� t�. 2176/65","�esk� Bud�jovice 3",,csv,
No Match,,"Nails Bidova","Pra�sk� t�. 2176/65","�esk� Bud�jovice 4",,csv,
No Match,,"Nails Lien (v Kauflandu)","Olomouck� 2995/121","Opava - P�edm�st�",,csv,
No Match,,"Nails studio","U Po�ty 248/2","Opava - M�sto",,csv,
No Match,,"Nails studio U Tesco","Americk� 2777","Kladno - Kro�ehlavy",,csv,
No Match,,"Nails Studio v OC Futurum","Brn�nsk� 1825/23a","Hradec Kr�lov� 9",,csv,
No Match,,"Nancy Studio","Palack�ho n�m�st� 88","Slavkov u Brna",,csv,
No Match,,"NBeauty","Me�ov� 695/2","Brno-m�sto",,csv,
No Match,,"NBeauty Nail Studio (v OC Velk��pal��ek)","Me�ov� 695/2","Brno-m�sto",,csv,
No Match,,"Nehtov� studio","Petra K�ivky 525/1a","Brno - Nov� L�skovec",,csv,
No Match,,"Nehtov� studio","Americk� arm�dy 77","Su�ice I",,csv,
No Match,,"Nehtov� studio","M�rov� n�m�st� 67/19","�st� nad Labem-centrum",,csv,
No Match,,"Nehtov� studio","Mendelova 2987/5b","Karvin� - Hranice",,csv,
No Match,,"Nehtov� studio","Velkomoravsk� 2202/2","Hodon�n",,csv,
No Match,,"Nehtov� studio","K �alomounu 3347/2","Ostrava - Moravsk� Ostrava",,csv,
No Match,,"Nehtov� studio","Plze�sk� 27/8","Beroun-M�sto",,csv,
No Match,,"Nehtov� studio","Jir�skova 420","Litv�nov - Horn� Litv�nov",,csv,
No Match,,"Nehtov� studio","Opavsk� 248/20","Krnov - Pod Cvil�nem",,csv,
No Match,,"Nehtov� studio","Jana �vermy 23","Kada�",,csv,
No Match,,"nehtov� studio","Mendelova 2987/5b","Karvin� 1",,csv,
No Match,,"Nehtov� studio","U po�ty 401/12","Brno - Star� L�skovec",,csv,
No Match,,"Nehtov� studio","Petrovice 130","Petrovice",,csv,
No Match,,"Nehtov� studio","Horn� 2233/6","���r nad S�zavou 1",,csv,
No Match,,"Nehtov� studio","Horn� 2233/6","���r nad S�zavou 1",,csv,
No Match,,"Nehtove studio Anbeauty","Jablo�ov� 2136/11","Praha 10 - Z�b�hlice",,csv,
No Match,,"Nehtov� studio Golden (p��zem�)","Dukelsk� br�na 25/7","Prost�jov",,csv,
No Match,,"Nehtov� studio OC Central","Radni�n� 3400","Most",,csv,
No Match,,"Nehtov� studio proti radnice","Masarykovo n�m�st� 35/34","Boskovice",,csv,
No Match,,"Nehtov� studio v Tescu","Pr�myslov� 275","Brand�s nad Labem-Star� Bolesl",,csv,
No Match,,"Nehty studio","�SA 114/21","�ternberk 1",,csv,
No Match,,"Nechtove studio City Arena nakupne -1 po","Koll�rova 555/20","Trnava",,csv,
No Match,,"Ngoc Huyen Vi","V��ova 3226","Kladno 1",,csv,
No Match,,"Nguyen Huyen Trang","Josefa �ev��ka 858/18","Most",,csv,
No Match,,"Nguyen Thi Hoa","Vod�rensk� 2375","Kladno",,csv,
No Match,,"Nguyen Thi Xuan Trang","Olomouck� 9/8","Opava - P�edm�st�",,csv,
No Match,,"Orchid Nails (OC Breda - 1. podla��)","U Fortny 49/10","Opava 1",,csv,
No Match,,"Orchid Nails (OC Breda - 1. podla��)","U Fortny 49/10","Opava 1",,csv,
No Match,,"Passion Art (Centrum Olympia Brno)","U d�lnice 777","Mod�ice",,csv,
No Match,,"Pham Chi Mai","Vrahovick� 471/105","Prost�jov - Vrahovice",,csv,
No Match,,"Pham Minh Hieu","Jarom�ra Matu�ka 20/8","Ostrava - Dubina",,csv,
No Match,,"Pham Minh Hieu","Krmel�nsk� 1109/36","Ostrava - Hrabov�",,csv,
No Match,,"Pham Tu Mai","N�dra�n� 107","Jablunkov",,csv,
No Match,,"Pho68","D���nsk� 575/13","�st� nad Labem - St�ekov",,csv,
No Match,,"Phuong Linh","Nuselsk� 157/37","Praha 4 - Nusle",,csv,
No Match,,"Phuong Linh Dinh","Al�b�t�n 4","�elezn� Ruda",,csv,
No Match,,"Potraviny","U Porcel�nky 1017","Chodov",,csv,
No Match,,"Potraviny","Spytihn�vova 245/2","Praha 2 - Nusle",,csv,
No Match,,"Pro Nails NAGELSTUDIO","Dragounsk� 2545/9a","Cheb 2",,csv,
No Match,,"Q Beauty - Nehtov� studio","Palack�ho 5405","Chomutov",,csv,
No Match,,"QNails Nehtov� studio","K. Thalyho 1","Kom�rno",,csv,
No Match,,"Queen Beauty Palace","Stud�nky 104","Vy��� Brod - Stud�nky",,csv,
No Match,,"Retro Nail Spa 2","Podhora 1319/26","Ru�omberok",,csv,
No Match,,"Roman Nguyen","Lidick� 1780","Vla�im",,csv,
No Match,,"Ruby Nail","Na p��kop� 988/31","Praha 1 - Star� M�sto",,csv,
No Match,,"Ruby Nail","Na p��kop� 988/31","Praha 1 - Star� M�sto",,csv,
No Match,,"Salon Art Nails v OC Stromovka","Veletr�n� 1623/24","Praha - Hole�ovice",,csv,
No Match,,"Salon Nails","t�. V�clava Klementa 147/23","Mlad� Boleslav 1",,csv,
No Match,,"Sao Viet","Bradyov�ch 15","Nov� M�sto na Morav�",,csv,
No Match,,"SH - FASHION (1. Patro) Obchod Kn�na","Havl��kova 1361","Rychnov nad Kn�nou",,csv,
No Match,,"Shine Nails","Topolov� 2915/16","Praha 10 - Z�b�hlice",,csv,
No Match,,"Sofia Nail Lashes Studio","Opatovsk� 874/25","Praha 4 - H�je",,csv,
No Match,,"Star Nails","Tyr�ova 253/2","D���n I-D���n",,csv,
No Match,,"Sunflower nehtov� studio (v Globusu)","Obchodn� 30","Jeni�ov",,csv,
No Match,,"Sy Quy Chu","K. Thalyho 46/1","Kom�rno 1",,csv,
No Match,,"Ta Thanh Hai","Vl�kovce 109","Vl�kovce",,csv,
No Match,,"Tamda Foods (pros�m zavolejte)","Libu�sk� 319/126","Praha - P�snice",,csv,
No Match,,"Tan Thanh","Sousedsk� 599","Liberec XI-R��odol I",,csv,
No Match,,"Teaology Beauty","Krupsk� 3291","Teplice 1",,csv,
No Match,,"Thanh Than Thi","Hledikova 2","�urany",,csv,
No Match,,"Thao Nhi Le","Palack�ho n�m�st� 88","Slavkov u Brna",,csv,
No Match,,"The Beauty Story","Jantarov� 3344/4","Ostrava - Moravsk� Ostrava",,csv,
No Match,,"Thi Binh Trinh","Masarykova t��da 1053/14","Olomouc 9",,csv,
No Match,,"Thi Hong Gam Vu","Tou�e�sk� 2042","�el�kovice",,csv,
No Match,,"Thi Hong Van Tran","Masarykovo n�m. 67","Napajedla",,csv,
No Match,,"Thi Chinh Le","Tyr�ova 29","Sp�len� Po����",,csv,
No Match,,"Thi Nam Nguyen","Pra�sk� 99","Kol�n 2",,csv,
No Match,,"Thi Nhuan Ha","n�m�st� Prezidenta Masaryka 11","Praha 4 - Kunratice",,csv,
No Match,,"Thi Thanh Mai Tran","T�borsk� 328/130","Brno 15",,csv,
No Match,,"Thi Thuy Hoai  Tran","Katovick� 1402","Strakonice 1",,csv,
No Match,,"Thi Thuy Nguyen","�tef�nikova 320/42","Praha 5 - Sm�chov",,csv,
No Match,,"Thi Thuy Phan","Jana �vermy 23","Kada� 1",,csv,
No Match,,"Thu Hao Tran","Lidick� 3341/137","B�eclav 3",,csv,
No Match,,"Thu Huong Dinh","Pot��ky 5","Pot��ky",,csv,
No Match,,"Thu Quynh Vuov�","Palack�ho 5405","Chomutov 1",,csv,
No Match,,"Thuy Dung Pham","Olbrachtova 618/37","Liberec 15",,csv,
No Match,,"Thuy Linh studio (v Tesco)","Americk� 2777","Kladno 1",,csv,
No Match,,"Thuy Nga Hanuska","�elivsk�ho 70/1","B�lina 1",,csv,
No Match,,"Top Nails","B�linsk� 1147/1","�st� nad Labem-centrum",,csv,
No Match,,"Tran lan anh","t�. V�clava Klementa 824","Mlad� Boleslav II",,csv,
No Match,,"Tran My Anh","P��telstv� 1300/44","Praha - Uh��n�ves",,csv,
No Match,,"Tran Van Hoang","Horn� Folmava 86","�esk� Kubice - Horn� Folmava",,csv,
No Match,,"Tuyet Anh","Husova 724/5","Plze� 1",,csv,
No Match,,"v City Park Jihlava","Hradebn� 5440/1","Jihlava 1",,csv,
No Match,,"V Nails (HM Tesco Klatovy)","Doma�lick� 909","Klatovy 1",,csv,
No Match,,"Van Nhat Mac","Jana P�ib�ka 951/11","Praha 9 - Vyso�any",,csv,
No Match,,"Van Nhat Mac","Jana P�ib�ka 951/11","Praha 9 - Vyso�any",,csv,
No Match,,"Vicky Nails","Lu�ensk� 2725","Rakovn�k II",,csv,
No Match,,"Victoria Beauty","Ouvalova 333","Slan� 1",,csv,
No Match,,"Vinasoft (naproti Dong Do Restaurace)","Libu�sk� 319/126","Praha 4 - P�snice",,csv,
